Group Dictionary: 838
Group Frequency Dictionary: 203
Group 0 has 1 units
Group 1 has 1 units
Group 2 has 6 units
Group 3 has 1 units
Group 4 has 2 units
Group 5 has 1 units
Group 6 has 1 units
Group 7 has 1 units
Group 8 has 1 units
Group 9 has 1 units
Group 10 has 2 units
Group 11 has 1 units
Group 12 has 2 units
Group 13 has 3 units
Group 14 has 1 units
Group 15 has 1 units
Group 16 has 1 units
Group 17 has 2 units
Group 18 has 2 units
Group 19 has 1 units
Group 20 has 1 units
Group 21 has 1 units
Group 22 has 1 units
Group 23 has 1 units
Group 24 has 2 units
Group 25 has 1 units
Group 26 has 1 units
Group 27 has 1 units
Group 28 has 1 units
Group 29 has 1 units
Group 30 has 1 units
Group 31 has 2 units
Group 32 has 1 units
Group 33 has 2 units
Group 34 has 1 units
Group 35 has 1 units
Group 36 has 1 units
Group 37 has 1 units
Group 38 has 1 units
Group 39 has 2 units
Group 40 has 2 units
Group 41 has 4 units
Group 42 has 1 units
Group 43 has 1 units
Group 44 has 2 units
Group 45 has 1 units
Group 46 has 1 units
Group 47 has 1 units
Group 48 has 1 units
Group 49 has 2 units
Group 50 has 1 units
Group 51 has 4 units
Group 52 has 1 units
Group 53 has 1 units
Group 54 has 2 units
Group 55 has 3 units
Group 56 has 2 units
Group 57 has 1 units
Group 58 has 2 units
Group 59 has 1 units
Group 60 has 1 units
Group 61 has 1 units
Group 62 has 1 units
Group 63 has 1 units
Group 64 has 1 units
Group 65 has 1 units
Group 66 has 1 units
Group 67 has 1 units
Group 68 has 1 units
Group 69 has 2 units
Group 70 has 2 units
Group 71 has 1 units
Group 72 has 1 units
Group 73 has 1 units
Group 74 has 1 units
Group 75 has 1 units
Group 76 has 1 units
Group 77 has 1 units
Group 78 has 2 units
Group 79 has 1 units
Group 80 has 1 units
Group 81 has 1 units
Group 82 has 1 units
Group 83 has 3 units
Group 84 has 3 units
Group 85 has 1 units
Group 86 has 1 units
Group 87 has 3 units
Group 88 has 1 units
Group 89 has 2 units
Group 90 has 2 units
Group 91 has 3 units
Group 92 has 2 units
Group 93 has 1 units
Group 94 has 3 units
Group 95 has 1 units
Group 96 has 1 units
Group 97 has 1 units
Group 98 has 1 units
Group 99 has 1 units
Group 100 has 1 units
Group 101 has 1 units
Group 102 has 3 units
Group 103 has 1 units
Group 104 has 1 units
Group 105 has 2 units
Group 106 has 1 units
Group 107 has 1 units
Group 108 has 1 units
Group 109 has 2 units
Group 110 has 1 units
Group 111 has 2 units
Group 112 has 2 units
Group 113 has 3 units
Group 114 has 1 units
Group 115 has 2 units
Group 116 has 1 units
Group 117 has 1 units
Group 118 has 1 units
Group 119 has 2 units
Group 120 has 1 units
Group 121 has 1 units
Group 122 has 1 units
Group 123 has 1 units
Group 124 has 1 units
Group 125 has 1 units
Group 126 has 2 units
Group 127 has 1 units
Group 128 has 2 units
Group 129 has 2 units
Group 130 has 2 units
Group 131 has 3 units
Group 132 has 1 units
Group 133 has 4 units
Group 134 has 1 units
Group 135 has 2 units
Group 136 has 1 units
Group 137 has 1 units
Group 138 has 1 units
Group 139 has 3 units
Group 140 has 1 units
Group 141 has 1 units
Group 142 has 1 units
Group 143 has 4 units
Group 144 has 2 units
Group 145 has 1 units
Group 146 has 1 units
Group 147 has 1 units
Group 148 has 1 units
Group 149 has 1 units
Group 150 has 1 units
Group 151 has 1 units
Group 152 has 1 units
Group 153 has 1 units
Group 154 has 4 units
Group 155 has 1 units
Group 156 has 2 units
Group 157 has 1 units
Group 158 has 1 units
Group 159 has 2 units
Group 160 has 1 units
Group 161 has 1 units
Group 162 has 3 units
Group 163 has 5 units
Group 164 has 1 units
Group 165 has 2 units
Group 166 has 1 units
Group 167 has 1 units
Group 168 has 1 units
Group 169 has 1 units
Group 170 has 1 units
Group 171 has 1 units
Group 172 has 56 units
Group 173 has 2 units
Group 174 has 1 units
Group 175 has 9 units
Group 176 has 47 units
Group 177 has 2 units
Group 178 has 1 units
Group 179 has 1 units
Group 180 has 351 units
Group 181 has 3 units
Group 182 has 9 units
Group 183 has 8 units
Group 184 has 6 units
Group 185 has 2 units
Group 186 has 6 units
Group 187 has 9 units
Group 188 has 1 units
Group 189 has 5 units
Group 190 has 3 units
Group 191 has 3 units
Group 192 has 1 units
Group 193 has 14 units
Group 194 has 1 units
Group 195 has 3 units
Group 196 has 29 units
Group 197 has 1 units
Group 198 has 2 units
Group 199 has 1 units
Group 200 has 2 units
Group 201 has 1 units
Group 202 has 2 units

Starting Year 1...


  Starting Day 1...

    Snapshot 1:
    Updated spectrum allocation ratios for snapshot 1.



ID   Type      Position       Traffic Demand (Mbps)         Bandwidth (MHz)     Congested Density   Group Members       
---------------------------------------------------------------------------------------------------------------------------
0    HS        (9, 8)         28                            0.00                False     1         3, 93, 100          
1    HS        (9, 2)         25                            0.00                False     1         3, 15               
2    HS        (0, 9)         23                            46.00               False     1         4                   
3    HS        (7, 4)         26                            0.00                False     1         1, 0                
4    HS        (1, 7)         26                            52.00               False     1         2                   
5    BS        (3, 8)         25                            350.00              False     1                             
6    BS        (8, 3)         23                            350.00              False     1                             
7    HS        (15, 4)        109                           0.00                True      2         14, 15, 10, 16, 11, 12, 8, 13, 9
8    HS        (16, 2)        116                           0.00                True      2         14, 15, 10, 16, 11, 7, 9
9    HS        (15, 2)        120                           0.00                True      2         14, 15, 10, 16, 11, 7, 8
10   HS        (15, 0)        124                           0.01                True      2         14, 15, 7, 8, 9     
11   HS        (19, 4)        133                           0.01                True      2         14, 16, 7, 8, 13, 9, 24, 30
12   HS        (15, 8)        118                           0.01                True      2         14, 16, 7, 13, 100, 106, 103
13   HS        (16, 8)        104                           0.01                True      2         14, 16, 11, 7, 12, 106, 113, 103
14   HS        (14, 4)        114                           0.01                True      2         15, 10, 16, 11, 7, 12, 8, 13, 9
15   HS        (13, 3)        119                           0.01                True      2         1, 14, 10, 16, 7, 8, 9
16   HS        (16, 6)        131                           0.01                True      2         14, 15, 11, 7, 12, 8, 13, 9, 106, 103
17   BS        (16, 9)        103                           64.41               False     2         21, 19, 111         
18   BS        (13, 6)        125                           60.00               True      2         21                  
19   BS        (14, 9)        128                           79.00               True      2         21, 17, 111, 110    
20   BS        (12, 0)        110                           350.00              False     2                             
21   BS        (14, 7)        121                           101.66              True      2         18, 19, 17, 111     
22   HS        (23, 8)        103                           0.01                True      2         113, 23, 26, 27, 28, 121, 24, 30
23   HS        (26, 4)        118                           0.01                True      2         26, 28, 24, 22, 30, 25, 29, 31
