Group Dictionary: 838
Group Frequency Dictionary: 211
Group 0 has 1 units
Group 1 has 1 units
Group 2 has 6 units
Group 3 has 1 units
Group 4 has 2 units
Group 5 has 2 units
Group 6 has 1 units
Group 7 has 1 units
Group 8 has 1 units
Group 9 has 1 units
Group 10 has 1 units
Group 11 has 3 units
Group 12 has 2 units
Group 13 has 1 units
Group 14 has 1 units
Group 15 has 3 units
Group 16 has 2 units
Group 17 has 1 units
Group 18 has 1 units
Group 19 has 1 units
Group 20 has 3 units
Group 21 has 1 units
Group 22 has 3 units
Group 23 has 1 units
Group 24 has 1 units
Group 25 has 2 units
Group 26 has 1 units
Group 27 has 2 units
Group 28 has 1 units
Group 29 has 1 units
Group 30 has 1 units
Group 31 has 1 units
Group 32 has 1 units
Group 33 has 1 units
Group 34 has 1 units
Group 35 has 1 units
Group 36 has 1 units
Group 37 has 1 units
Group 38 has 1 units
Group 39 has 1 units
Group 40 has 2 units
Group 41 has 1 units
Group 42 has 1 units
Group 43 has 1 units
Group 44 has 1 units
Group 45 has 1 units
Group 46 has 1 units
Group 47 has 1 units
Group 48 has 1 units
Group 49 has 1 units
Group 50 has 1 units
Group 51 has 1 units
Group 52 has 1 units
Group 53 has 1 units
Group 54 has 1 units
Group 55 has 2 units
Group 56 has 2 units
Group 57 has 2 units
Group 58 has 1 units
Group 59 has 1 units
Group 60 has 1 units
Group 61 has 4 units
Group 62 has 1 units
Group 63 has 1 units
Group 64 has 1 units
Group 65 has 1 units
Group 66 has 1 units
Group 67 has 1 units
Group 68 has 1 units
Group 69 has 1 units
Group 70 has 1 units
Group 71 has 1 units
Group 72 has 1 units
Group 73 has 4 units
Group 74 has 1 units
Group 75 has 1 units
Group 76 has 1 units
Group 77 has 1 units
Group 78 has 1 units
Group 79 has 1 units
Group 80 has 1 units
Group 81 has 1 units
Group 82 has 1 units
Group 83 has 1 units
Group 84 has 1 units
Group 85 has 4 units
Group 86 has 1 units
Group 87 has 1 units
Group 88 has 3 units
Group 89 has 4 units
Group 90 has 1 units
Group 91 has 3 units
Group 92 has 1 units
Group 93 has 3 units
Group 94 has 4 units
Group 95 has 2 units
Group 96 has 3 units
Group 97 has 1 units
Group 98 has 1 units
Group 99 has 1 units
Group 100 has 1 units
Group 101 has 1 units
Group 102 has 1 units
Group 103 has 1 units
Group 104 has 1 units
Group 105 has 2 units
Group 106 has 1 units
Group 107 has 1 units
Group 108 has 1 units
Group 109 has 1 units
Group 110 has 3 units
Group 111 has 1 units
Group 112 has 1 units
Group 113 has 2 units
Group 114 has 1 units
Group 115 has 1 units
Group 116 has 1 units
Group 117 has 1 units
Group 118 has 1 units
Group 119 has 4 units
Group 120 has 4 units
Group 121 has 1 units
Group 122 has 1 units
Group 123 has 1 units
Group 124 has 1 units
Group 125 has 1 units
Group 126 has 1 units
Group 127 has 2 units
Group 128 has 1 units
Group 129 has 3 units
Group 130 has 1 units
Group 131 has 2 units
Group 132 has 1 units
Group 133 has 2 units
Group 134 has 2 units
Group 135 has 1 units
Group 136 has 1 units
Group 137 has 1 units
Group 138 has 1 units
Group 139 has 4 units
Group 140 has 1 units
Group 141 has 1 units
Group 142 has 1 units
Group 143 has 2 units
Group 144 has 1 units
Group 145 has 1 units
Group 146 has 2 units
Group 147 has 3 units
Group 148 has 1 units
Group 149 has 1 units
Group 150 has 1 units
Group 151 has 1 units
Group 152 has 1 units
Group 153 has 2 units
Group 154 has 1 units
Group 155 has 2 units
Group 156 has 1 units
Group 157 has 1 units
Group 158 has 1 units
Group 159 has 3 units
Group 160 has 2 units
Group 161 has 5 units
Group 162 has 1 units
Group 163 has 1 units
Group 164 has 3 units
Group 165 has 2 units
Group 166 has 1 units
Group 167 has 1 units
Group 168 has 2 units
Group 169 has 1 units
Group 170 has 1 units
Group 171 has 1 units
Group 172 has 1 units
Group 173 has 7 units
Group 174 has 50 units
Group 175 has 2 units
Group 176 has 1 units
Group 177 has 3 units
Group 178 has 37 units
Group 179 has 2 units
Group 180 has 1 units
Group 181 has 1 units
Group 182 has 5 units
Group 183 has 1 units
Group 184 has 305 units
Group 185 has 12 units
Group 186 has 3 units
Group 187 has 5 units
Group 188 has 4 units
Group 189 has 1 units
Group 190 has 6 units
Group 191 has 9 units
Group 192 has 2 units
Group 193 has 6 units
Group 194 has 2 units
Group 195 has 10 units
Group 196 has 1 units
Group 197 has 3 units
Group 198 has 1 units
Group 199 has 2 units
Group 200 has 2 units
Group 201 has 57 units
Group 202 has 1 units
Group 203 has 12 units
Group 204 has 17 units
Group 205 has 1 units
Group 206 has 5 units
Group 207 has 1 units
Group 208 has 2 units
Group 209 has 1 units
Group 210 has 1 units

Starting Year 1...


  Starting Day 1...

    Snapshot 1:
    Updated spectrum allocation ratios for snapshot 1.



ID   Type      Position       Traffic Demand (Mbps)         Bandwidth (MHz)     Congested Density   Group Members       
---------------------------------------------------------------------------------------------------------------------------
0    HS        (3, 8)         122                           59.72               False     1         1, 4, 94            
1    HS        (4, 9)         101                           49.44               False     1         0, 4, 94            
2    HS        (1, 0)         116                           56.78               False     1         3                   
3    HS        (4, 3)         122                           59.72               False     1         2, 4                
4    HS        (4, 5)         123                           60.21               False     1         0, 1, 3             
5    BS        (4, 2)         119                           350.00              False     1                             
6    BS        (1, 6)         121                           350.00              False     1                             
7    HS        (19, 2)        112                           0.07                False     2         12, 10              
8    HS        (13, 1)        133                           0.08                False     2         14, 9, 15           
9    HS        (12, 5)        108                           0.07                False     2         14, 8, 15, 16       
10   HS        (19, 0)        102                           0.06                False     2         12, 7               
11   HS        (17, 7)        133                           0.08                False     2         16, 103, 12, 13, 98, 104, 25
12   HS        (18, 3)        122                           0.07                True      2         15, 10, 11, 7, 25   
13   HS        (16, 9)        123                           0.08                True      2         16, 103, 98, 11, 101, 102, 106, 104
14   HS        (12, 0)        111                           0.07                False     2         9, 8, 15            
15   HS        (13, 3)        126                           0.08                True      2         14, 9, 8, 12        
16   HS        (15, 9)        129                           0.10                True      2         9, 103, 13, 98, 11, 101, 102, 106, 104
17   BS        (16, 2)        108                           54.00               False     2         20, 18              
18   BS        (18, 4)        127                           63.50               False     2         17, 33              
19   BS        (12, 4)        112                           56.00               False     2         20                  
20   BS        (14, 2)        119                           59.50               False     2         17, 19              
21   BS        (16, 8)        109                           350.00              False     2                             
22   HS        (28, 9)        133                           0.12                True      2         28, 27, 115, 30, 37 
23   HS        (25, 4)        118                           0.12                True      2         24, 29, 28, 26, 27, 25, 38, 31, 30
