Group Dictionary: 838
Group Frequency Dictionary: 195
Group 0 has 1 units
Group 1 has 1 units
Group 2 has 1 units
Group 3 has 2 units
Group 4 has 1 units
Group 5 has 1 units
Group 6 has 3 units
Group 7 has 1 units
Group 8 has 1 units
Group 9 has 1 units
Group 10 has 2 units
Group 11 has 1 units
Group 12 has 1 units
Group 13 has 2 units
Group 14 has 2 units
Group 15 has 1 units
Group 16 has 1 units
Group 17 has 1 units
Group 18 has 1 units
Group 19 has 1 units
Group 20 has 1 units
Group 21 has 1 units
Group 22 has 2 units
Group 23 has 1 units
Group 24 has 1 units
Group 25 has 4 units
Group 26 has 1 units
Group 27 has 2 units
Group 28 has 3 units
Group 29 has 1 units
Group 30 has 1 units
Group 31 has 1 units
Group 32 has 1 units
Group 33 has 1 units
Group 34 has 3 units
Group 35 has 1 units
Group 36 has 1 units
Group 37 has 1 units
Group 38 has 1 units
Group 39 has 2 units
Group 40 has 2 units
Group 41 has 1 units
Group 42 has 4 units
Group 43 has 1 units
Group 44 has 1 units
Group 45 has 1 units
Group 46 has 1 units
Group 47 has 1 units
Group 48 has 1 units
Group 49 has 1 units
Group 50 has 1 units
Group 51 has 1 units
Group 52 has 1 units
Group 53 has 1 units
Group 54 has 1 units
Group 55 has 1 units
Group 56 has 1 units
Group 57 has 1 units
Group 58 has 2 units
Group 59 has 4 units
Group 60 has 1 units
Group 61 has 2 units
Group 62 has 1 units
Group 63 has 3 units
Group 64 has 1 units
Group 65 has 1 units
Group 66 has 2 units
Group 67 has 1 units
Group 68 has 1 units
Group 69 has 1 units
Group 70 has 2 units
Group 71 has 4 units
Group 72 has 1 units
Group 73 has 1 units
Group 74 has 1 units
Group 75 has 1 units
Group 76 has 1 units
Group 77 has 1 units
Group 78 has 1 units
Group 79 has 1 units
Group 80 has 1 units
Group 81 has 1 units
Group 82 has 3 units
Group 83 has 2 units
Group 84 has 5 units
Group 85 has 1 units
Group 86 has 1 units
Group 87 has 7 units
Group 88 has 3 units
Group 89 has 2 units
Group 90 has 4 units
Group 91 has 1 units
Group 92 has 1 units
Group 93 has 1 units
Group 94 has 1 units
Group 95 has 1 units
Group 96 has 2 units
Group 97 has 1 units
Group 98 has 1 units
Group 99 has 1 units
Group 100 has 1 units
Group 101 has 1 units
Group 102 has 1 units
Group 103 has 2 units
Group 104 has 1 units
Group 105 has 1 units
Group 106 has 1 units
Group 107 has 1 units
Group 108 has 1 units
Group 109 has 1 units
Group 110 has 2 units
Group 111 has 1 units
Group 112 has 2 units
Group 113 has 1 units
Group 114 has 2 units
Group 115 has 1 units
Group 116 has 1 units
Group 117 has 2 units
Group 118 has 1 units
Group 119 has 1 units
Group 120 has 1 units
Group 121 has 5 units
Group 122 has 3 units
Group 123 has 1 units
Group 124 has 1 units
Group 125 has 1 units
Group 126 has 2 units
Group 127 has 1 units
Group 128 has 1 units
Group 129 has 1 units
Group 130 has 1 units
Group 131 has 2 units
Group 132 has 1 units
Group 133 has 1 units
Group 134 has 1 units
Group 135 has 1 units
Group 136 has 1 units
Group 137 has 1 units
Group 138 has 3 units
Group 139 has 2 units
Group 140 has 1 units
Group 141 has 1 units
Group 142 has 2 units
Group 143 has 1 units
Group 144 has 1 units
Group 145 has 1 units
Group 146 has 1 units
Group 147 has 1 units
Group 148 has 2 units
Group 149 has 1 units
Group 150 has 1 units
Group 151 has 1 units
Group 152 has 1 units
Group 153 has 2 units
Group 154 has 1 units
Group 155 has 1 units
Group 156 has 1 units
Group 157 has 1 units
Group 158 has 1 units
Group 159 has 1 units
Group 160 has 1 units
Group 161 has 1 units
Group 162 has 3 units
Group 163 has 2 units
Group 164 has 1 units
Group 165 has 4 units
Group 166 has 5 units
Group 167 has 1 units
Group 168 has 1 units
Group 169 has 1 units
Group 170 has 2 units
Group 171 has 1 units
Group 172 has 1 units
Group 173 has 1 units
Group 174 has 3 units
Group 175 has 5 units
Group 176 has 282 units
Group 177 has 2 units
Group 178 has 3 units
Group 179 has 28 units
Group 180 has 1 units
Group 181 has 2 units
Group 182 has 2 units
Group 183 has 1 units
Group 184 has 2 units
Group 185 has 1 units
Group 186 has 3 units
Group 187 has 2 units
Group 188 has 14 units
Group 189 has 3 units
Group 190 has 1 units
Group 191 has 222 units
Group 192 has 3 units
Group 193 has 1 units
Group 194 has 1 units

Starting Year 1...


  Starting Day 1...

    Snapshot 1:
    Updated spectrum allocation ratios for snapshot 1.



ID   Type      Position       Traffic Demand (Mbps)         Bandwidth (MHz)     Congested Density   Group Members       
---------------------------------------------------------------------------------------------------------------------------
0    HS        (5, 8)         30                            60.00               False     1         94                  
1    HS        (4, 1)         27                            47.49               False     1         2, 3, 4             
2    HS        (0, 0)         25                            43.97               False     1         1, 4                
3    HS        (7, 1)         27                            47.49               False     1         1, 15               
4    HS        (0, 1)         20                            35.18               False     1         1, 2                
5    BS        (6, 8)         27                            350.00              False     1                             
6    BS        (0, 2)         30                            350.00              False     1                             
7    HS        (13, 7)        113                           0.00                False     2         8, 9, 10, 16, 12, 101
8    HS        (11, 7)        110                           0.00                True      2         9, 10, 7, 16, 12, 101
9    HS        (12, 7)        130                           0.00                True      2         8, 10, 7, 16, 12, 101
10   HS        (13, 8)        119                           0.00                True      2         8, 9, 7, 16, 12, 101
11   HS        (15, 1)        131                           0.00                True      2         14, 12, 13          
12   HS        (15, 6)        100                           0.00                True      2         8, 9, 10, 7, 16, 11, 13
13   HS        (16, 2)        118                           0.00                True      2         14, 11, 12          
14   HS        (16, 1)        114                           0.00                True      2         11, 13              
15   HS        (10, 0)        100                           175.88              True      2         3                   
16   HS        (14, 9)        113                           0.00                True      2         8, 9, 10, 7, 12, 101
17   BS        (14, 8)        115                           350.00              False     2                             
18   BS        (14, 0)        113                           167.58              False     2         20                  
19   BS        (13, 3)        115                           350.00              False     2                             
20   BS        (17, 0)        123                           135.27              True      2         18                  
21   BS        (16, 5)        128                           350.00              False     2                             
22   HS        (25, 7)        113                           0.00                True      2         26, 29, 23, 28, 119, 117, 31, 27, 113
23   HS        (21, 6)        129                           0.00                True      2         24, 26, 22, 119, 117
24   HS        (24, 2)        132                           0.00                True      2         25, 30, 26, 29, 23  
25   HS        (25, 0)        122                           0.00                True      2         24, 30, 26, 29      
26   HS        (23, 3)        123                           0.00                True      2         24, 25, 30, 29, 23, 22
27   HS        (29, 9)        122                           0.00                True      2         22, 28, 31, 113, 120, 118
28   HS        (27, 9)        120                           0.00                True      2         22, 117, 31, 27, 113, 120, 118
